10121;634892;32;16.40;17;2019-06-14 09:51:48;2019-12-03;1
10122;1748626;33;16.41;14;2019-07-31 04:43:38;2019-12-07;1
10123;265890;34;16.42;63;2019-09-05 22:54:48;2019-12-11;1
10124;1205684;35;16.43;63;2019-09-13 13:13:25;2019-12-12;1
10125;9162884;36;16.44;43;2019-08-07 23:42:41;2019-12-13;1
10126;2365126;37;16.45;54;2019-07-06 22:27:40;2019-12-14;1
10127;1944574;38;16.46;84;2019-06-21 13:39:40;2019-12-23;1
10128;452987;39;16.47;84;2019-11-17 17:41:03;2019-12-25;1
10129;634892;40;16.48;118;2019-06-21 04:32:10;2020-01-04;1
10130;1748626;41;16.49;94;2019-06-10 18:45:16;2020-01-06;1
10131;265890;42;16.50;104;2019-10-08 23:44:17;2020-01-11;1
10132;1205684;43;16.51;96;2019-06-26 14:31:38;2020-01-12;1
10133;9162884;44;16.52;53;2019-09-22 19:10:08;2020-01-19;1
10134;2365126;45;16.53;103;2019-11-04 12:14:34;2020-01-20;1
10135;1205684;46;16.54;37;2019-07-05 17:08:27;2020-01-21;1
10136;9162884;47;16.55;58;2019-08-27 01:01:26;2020-01-27;1
10137;2365126;48;16.56;26;2019-07-19 21:38:54;2020-01-30;1
10138;1944574;49;16.57;52;2019-06-09 13:31:10;2020-01-31;1
10139;452987;50;16.58;59;2019-09-22 08:02:18;2020-02-01;1
10140;634892;51;16.59;27;2019-09-27 19:27:06;2020-02-02;1
10141;1748626;52;16.60;113;2019-06-14 02:47:35;2020-02-03;1
10142;265890;53;16.61;97;2019-09-26 19:37:25;2020-02-06;1
10143;1205684;54;16.62;116;2019-06-16 18:10:02;2019-11-27;1
10144;9162884;55;16.63;18;2019-10-19 13:05:41;2019-11-29;1
10145;2365126;56;16.64;119;2019-07-13 05:31:22;2019-11-30;1
10146;1944574;57;16.65;40;2019-07-27 23:07:37;2019-12-01;1
10147;452987;58;16.66;28;2019-07-30 12:22:00;2019-12-02;1
10148;634892;59;16.67;69;2019-06-23 00:20:00;2019-12-05;1
10149;1748626;60;16.68;100;2019-09-06 05:42:39;2019-12-09;1
10150;265890;61;16.69;19;2019-07-16 14:49:25;2019-12-11;1
10151;1205684;62;16.70;31;2019-06-30 07:53:48;2019-12-13;1
10152;9162884;63;16.71;90;2019-07-31 12:54:38;2019-12-14;1
10153;2365126;64;16.72;51;2019-06-29 02:22:31;2019-12-18;1
10154;1944574;65;16.73;74;2019-08-10 15:55:10;2019-12-20;1
10155;452987;66;16.74;8;2019-06-01 06:41:23;2019-12-24;1
10156;634892;67;16.75;36;2019-07-06 13:57:53;2019-12-29;1
10157;1748626;68;16.76;68;2019-07-14 06:44:26;2019-12-31;1
10158;265890;69;16.77;91;2019-06-30 18:53:06;2020-01-13;1
10159;1205684;70;16.78;34;2019-10-25 05:30:51;2020-01-22;1
10160;9162884;71;16.79;118;2019-08-27 15:45:29;2020-01-25;1
10161;2365126;72;16.80;110;2019-06-12 04:24:04;2020-01-26;1
10162;1944574;73;16.81;15;2019-09-12 21:39:09;2020-01-29;1
10163;452987;74;16.82;79;2019-07-20 19:23:51;2020-01-30;1
10164;634892;75;16.83;78;2019-10-22 08:49:42;2020-02-01;1
10165;1748626;76;16.84;97;2019-11-08 08:34:16;2020-02-04;1
10166;265890;77;16.85;87;2019-07-06 23:30:09;2020-02-07;1
10167;1205684;78;16.86;95;2019-08-11 14:39:12;2020-02-09;1
10168;9162884;79;16.87;27;2019-11-07 20:24:05;2019-11-21;1
10169;2365126;80;16.88;72;2019-10-11 14:44:48;2019-11-22;1
10170;1944574;81;16.89;14;2019-10-03 09:50:25;2019-11-27;1
10171;452987;82;16.90;35;2019-09-25 17:51:22;2019-11-30;1
10172;634892;83;16.91;92;2019-06-16 01:56:37;2019-12-09;1
10173;1748626;84;16.92;28;2019-09-05 13:01:49;2019-12-11;1
10174;265890;85;16.93;62;2019-09-01 05:18:43;2019-12-12;1
10175;1205684;86;16.94;14;2019-08-30 11:16:31;2019-12-16;1
10176;9162884;87;16.95;36;2019-10-20 10:05:24;2019-12-17;1
10177;2365126;88;16.96;66;2019-11-11 00:03:23;2019-12-25;1
10178;1944574;89;16.97;7;2019-08-14 11:46:54;2020-01-03;1
10179;452987;90;16.98;18;2019-10-30 21:31:15;2020-01-04;1
10180;634892;1;16.99;116;2019-08-18 13:31:57;2020-01-07;1
10181;1748626;2;16.100;52;2019-11-13 08:34:37;2020-01-13;1
10182;265890;3;16.101;70;2019-07-19 15:20:00;2020-01-14;1
10183;1205684;4;16.102;30;2019-10-14 20:54:00;2019-11-30;1
10184;9162884;5;16.103;40;2019-07-30 21:29:59;2019-12-01;1
10185;2365126;6;16.104;40;2019-08-24 13:30:11;2019-12-02;1
10186;1944574;7;16.105;106;2019-08-07 15:36:56;2019-12-05;1
10187;452987;8;16.106;51;2019-06-21 13:29:55;2019-12-09;1
10188;634892;9;16.107;43;2019-08-28 19:12:40;2019-12-11;1
10189;1748626;10;16.108;86;2019-06-19 06:18:44;2019-12-13;1
10190;265890;11;16.109;61;2019-08-12 14:57:41;2019-12-14;1
10191;1205684;12;16.110;26;2019-08-05 00:48:45;2019-12-18;1
10192;9162884;13;16.111;19;2019-06-16 22:25:58;2019-12-20;1
10193;2365126;14;16.112;103;2019-07-11 03:42:37;2019-12-24;1
10194;1944574;15;16.113;106;2019-10-02 13:09:26;2019-12-29;1
10195;452987;16;16.114;65;2019-06-03 20:50:16;2019-12-31;1
10196;634892;17;16.115;92;2019-08-08 06:35:57;2020-01-13;1
10197;1748626;18;16.116;49;2019-11-16 23:58:37;2020-01-22;1
10198;265890;19;16.117;91;2019-09-12 10:28:32;2020-01-25;1
10199;1205684;20;16.118;20;2019-06-06 01:53:12;2020-01-26;1
10200;9162884;21;16.119;61;2019-10-22 02:33:35;2020-01-29;1
10201;2365126;22;16.120;72;2019-10-20 10:06:30;2019-11-30;1
10202;1944574;23;16.121;73;2019-06-14 09:51:48;2019-12-01;1
10203;634892;24;16.122;5;2019-07-31 04:43:38;2019-12-02;1
10204;452987;25;16.123;108;2019-09-05 22:54:48;2019-12-05;1
10205;634892;26;16.124;14;2019-09-13 13:13:25;2019-12-09;1
10206;1748626;27;16.125;26;2019-08-07 23:42:41;2019-12-11;1
10207;265890;28;16.126;23;2019-07-06 22:27:40;2019-12-13;1
10208;1205684;29;16.127;98;2019-06-21 13:39:40;2019-12-14;1
10209;9162884;30;16.128;42;2019-11-17 17:41:03;2019-12-18;1
10210;2365126;31;16.129;78;2019-06-21 04:32:10;2019-12-20;1
10211;1944574;32;16.130;58;2019-06-10 18:45:16;2019-12-24;1
10212;452987;33;16.131;72;2019-10-08 23:44:17;2019-12-29;1
10213;452987;34;16.132;99;2019-06-26 14:31:38;2019-12-31;1
10214;634892;35;16.133;70;2019-09-22 19:10:08;2020-01-13;1
10215;1748626;36;16.134;43;2019-11-04 12:14:34;2020-01-22;1
10216;265890;37;16.135;98;2019-07-05 17:08:27;2020-01-25;1
10217;1205684;38;16.136;20;2019-08-27 01:01:26;2020-01-26;1
10218;9162884;39;16.137;120;2019-07-19 21:38:54;2020-01-29;1
10219;2365126;40;16.138;61;2019-06-09 13:31:10;2020-01-26;1
